0,1,2,3,4,5,6
G.,Smith,8.,Purdy,3.,Goff,D. Prescott G. Minshew
cia,33/48,cia,28/36,cA,34/55,cia 27/39 C/A 30/38
yos,327,yos,319,yos,307,Yos 293
0,1,1D,,,,
wre,INT,INT,,,,
sortable,Passing,Leaders,,,,
RK,PLAYER,TEAM,—,RESULT,Comp,ATT YOS ID INT SACK FUM RAT
1,Geno,"Smith,",QB,SEA,W,"23-20 at NE 33 44 327, 1 2020) 30 08"
2,Brock,"Purdy,",QB,SF,123-17,at MIN 2 36 319 1 2100 6) (1 1013
3,Jared,"Goff,",QB,DET,20-16,vs. TB 34.55 307 0 222 20 0 87
4,Dak,"Prescott,",QB,DAL,44-19,vs. NO 27 39 293 «1 022020 3783
5,Gardner,"Minshew,",QB,w,W,26-23 at BAL 3038 276 i 1 85 0 987
6,Sam,"Damnold,",QB,MIN,W/23-17,vs. SF 17 26 268 2 1 3 0 1091
7,Kyler,"Murray,",QB,ARI,=,"W4i-10vs.LAR «17,21 266-3 1883"
8,Ca.,"Stroud,",QB,HOU,=,Wi9-13vs. CHI «23. «36 -« 26010 3
9,Joe,"Burrow,",QB,CIN,L.26-25,at KC 23 36 258 2 0 3 1 1037
10,Lamar,"Jackson,",QB,BALL,25-23,vs. LV a o34 247120100 2
11,"BoNix,",QB,DEN,13-6,ys.,PIT 2 35 246 0 2 2 oO $52
12,Derek,"Carr,",QB,NOW,44-19,at DAL 11016 2430-20201 010 1250
13°,Kirk,"Cousins,",QB,ATL,W,22-21 at PH 2 2 241 2 0 1 0 1172
14,Jayden,"Daniels,","QB,",WSH,W21-18vs.NYG-23«29:226«0,00 SL
15,Trevor,"Lawrence,",QB,JAX,18-13,vs. CLE 14°30 220 0 0 4 oO 715
16,Matthew,"Stafford,",QB,WAR,L41-10,at AR 19 27: 216 «0 20 «65 (188d
47,Anthony,"Richardson,",QB,IND,16-10,at GB 17 34 204 1 3 1 ats
18,Will,"Levis,",QB,TEN,24-17,vs. NY 19 28192 1 1 4 1 842
19,Deshaun,"Watson,",QB,CLE,W,18-13 at JAK 2 34 186 0 0 2 0 788
20,Baker,"Mayfield,",QB,18,W,20-16 at DET 2 19 185 1 1 «5 0 909
21,Jalen,"Hurts,",QB,PHI,22-21,vs. ATL 2 30 183 1 1 1 0 886
22,Daniel,"Jones,",QB,NYG,21-18,at WSH 16 28178 2 20 «1 0 1000
23.,Aaron,"Rodgers,",QB,NY],W,24-17 at TEN 18 30176 «2 20 2 0 988
24,Caleb,"williams,",98,CHE,19-13,at HOU 23 37 174 «0 «220 7 S08
25,Patrick,"Mahomes,",QB,Ke,w26-25vs.CIN,18 25 451 2 2 2 0 806
26,Jacoby,"Brissett,",QB,NE,123-20,vs. SEA 1527149 102020) 3887
27,Tua,"Tagovailoa,",QB,MIA,31-10,vs. BUF 17 25 45 1 30 1 S87
28,Josh,"Allen,",QB,BUF,W,31-10 at MIA 13019 «439 «10 074
29,dustin,"Herbert,",QB,LAC,26-3,at CAR 14-20 :130 2 «121 t 1000
30,Malik,"Willis,",QB,GB,Wi6-10vs.IND,12 «14 «422_t 0 1288
