0,1,2,3,4,5,6
RK,PLAYER,TEAM,RESULT,REC,YDS,AVG 1D ING FUM
1,Nico,"Collins,",HOU,19-13,vs.,CHI 8 135 169 1 28 °
2,dustin,"Jefferson,",WR,MIN,W,23-17 v5. SF 41333330 7 °
3),Marvin,Harrison,"Jr,",WR,ARI,"W 41-10vs, LAR 4130 «325 280 °"
4,DK,"Metcalf,",WR,SEA,W,23-20 at NE 10 129 «12901 56 °
S,Malik,"Nabers,",WR,NYG,L.21-38,at WSH 100 4927127 28 °
6,Amon-Ra,St.,"Brown,",WR,DET,= 20-16 vs. TB 419108 020 °
7,Jaxon,"Smith-Njigha,",WR,SEA,W,23-20 at NE 2 41798028 °
8,Chris,"Godwin,",WR,=,W,20-16 at DET 7 47 16.7 4 °
9,Davante,"Adams,",WR.,w,v,at BAL 8 10 1220 «t 30 °
10,Deebo,Samuel,"Se,",WR,SF,123-17 at MIN 8 110 138 00 (8 °
11,Hunter,"Henry,",TE,Ne,0,vs. SEA 8 109 «136 20 (3S °
12,Brock,"Bowers,",TE,w,W,26-23 at BAL 9 98 109 0 27 °
13,Rashid,"Shaheed,",WR,No,44-19,at DAL 4°96 20 1 7 °
14,Brian,Thomas,"Jr,",WR,XL,"18-13 vs, CLE 20 94 «470 05 °"
1s,ch,"Reynolds,",WR,DEN,13-85.,PIT 4 93 2330 0 a9 °
16,Mike,"Gesicki,",TE,CIN,26-25,at KC 7 91 1300 037 °
17,Zay,"Flowers,",WR,BALL,25-23,vs. LV 7 91 33000 2 °
18,CeeDee,"Lamb,",WR,DAL,44-19,"vs, NO 4. 90 25 1 65 °"
19,Darnell,"Mooney,",WR,amt,at,PHI 3 88 83 t 4a °
20,Jalen,"Tolbert,",WR.,DAL,_L.44-19,vs. NO 6 82 137 0 39 °
21,Chris,"Olave,",WR,NOW,44-19,at DAL 4 s1 23 0 39 °
22,Jameson,"Williams,",WR,DET,20-18,vs. TB 579 158 0 50 °
23°,Calvin,"Ridley,",WR,Ten,17,vs. NY 40°77 93 1 40 °
24,George,"Kittle,",TE,SF,123-17,at MIN 7. 7% 09 1 25 °
25,—_DeVonta,"Smith,",WR,PHI,=,L 22-21 vs. ATL 7. 7% ws 1 19 °
26,Rashee,"Rice,",WR,KC,W,26-25 vs. CIN 5 75 150 1 44 °
27,Jerry,"Jeudy,",WR,CLE,18-13,at JAX 5 73 146 0 30 °
28,—_De'Von,"Achane,",RB,MIA,31-10,vs. BUF 7 6 99 1 16 °
29°,Trey,"McBride,",TE,ARI,W,"41-10 vs, LAR 6 67 12 0 2 °"
30,Brenton,"Strange,",TE,JAX,18-13,"vs, CLE 3 6s o 30 °"
